speed,speed_cal_t,position,target_position,angle,angle_cal_t,PID_cal_t
"30","0.0031991004943847656","5.498991691660678","5.44","0.01","0.01","0.005501747131347656"
"30","0.0019948482513427734","5.513824291703074","5.44","0.01","0.01","0.003989696502685547"
"30","0.002208232879638672","5.528660347295906","5.66","0.01","0.01","0.006299495697021484"
"30","0.0019974708557128906","5.543501805238368","5.97","0.02","0.01","0.005003213882446289"
"30","0.0025794506072998047","5.558473956405982","5.54","0.01","0.01","0.004530191421508789"
"30","0.0019996166229248047","5.573486561957334","5.91","0.02","0.01","0.004891633987426758"
"30","0.001993894577026367","5.5886135209969225","5.45","0.01","0.01","0.004018545150756836"
"30","0.002991199493408203","5.60375773171776","6.04","0.02","0.01","0.004986286163330078"
"30","0.0020503997802734375","5.618999715647313","5.67","0.01","0.01","0.005046367645263672"
"30","0.0019948482513427734","5.634250222597107","5.67","0.01","0.01","0.005022525787353516"
"30","0.0019943714141845703","5.649471460542344","5.63","0.01","0.01","0.00433659553527832"
"30","0.002317667007446289","5.6646684252300314","6.6","0.03","0.01","0.004221916198730469"
"30","0.0019969940185546875","5.680101880850405","5.5","0.01","0.01","0.004031181335449219"
"30","0.0009963512420654297","5.695599558347171","6.69","0.03","0.01","0.0019931793212890625"
"30","0.002983570098876953","5.711312806636218","5.46","0.0","0.01","0.005692481994628906"
"30","0.0021202564239501953","5.727008369443173","5.82","0.01","0.01","0.00511479377746582"
"30","0.0021016597747802734","5.742568019271278","5.58","0.01","0.01","0.005194187164306641"
"30","0.0029926300048828125","5.758055275812459","5.78","0.01","0.01","0.004987001419067383"
"30","0.0030062198638916016","5.77351702699685","6.47","0.03","0.01","0.0049746036529541016"
"30","0.00302886962890625","5.7892248458346325","5.3","-0.0","0.01","0.005340099334716797"
"30","0.0029909610748291016","5.80496504382348","5.31","-0.0","0.01","0.005983829498291016"
"30","0.0030221939086914062","5.820482838986246","5.9","0.01","0.01","0.005985736846923828"
"30","0.0019981861114501953","5.83591597844981","5.66","0.01","0.01","0.0049898624420166016"
"30","0.000997781753540039","5.851350306268977","5.78","0.01","0.01","0.0029916763305664062"
"30","0.0009946823120117188","5.866811302985053","5.3","-0.0","0.01","0.0030584335327148438"
"30","0.002001047134399414","5.882176162015339","7.25","0.04","0.01","0.003992557525634766"
"30","0.002988576889038086","5.897675370795143","5.3","-0.0","0.01","0.0057222843170166016"
"30","0.003010988235473633","5.913284084702711","5.47","-0.0","0.01","0.005007028579711914"
"30","0.002904176712036133","5.928796663186126","5.1","-0.01","0.01","0.005894660949707031"
"30","0.003009796142578125","5.9440400552661075","5.26","-0.01","0.01","0.005004167556762695"
"30","0.0009953975677490234","5.958994532168461","5.28","-0.01","0.01","0.0019927024841308594"
"30","0.002850055694580078","5.973706051052552","5.42","-0.0","0.01","0.004844188690185547"
"30","0.0009992122650146484","5.9883461124410555","5.28","-0.01","0.01","0.0030117034912109375"
"30","0.00099945068359375","6.002856423034239","5.38","-0.0","0.01","0.0029938220977783203"
"30","0.0009975433349609375","6.017328349627793","5.27","-0.01","0.01","0.0030202865600585938"
"30","0.0009989738464355469","6.0316741640854605","6.22","0.01","0.01","0.0029916763305664062"
"30","0.0029921531677246094","6.046102833425239","5.54","-0.0","0.01","0.005056619644165039"
"30","0.002332448959350586","6.060561306215242","5.38","-0.01","0.01","0.004987239837646484"
"30","0.003017902374267578","6.074873620293339","5.32","-0.01","0.01","0.005993843078613281"
"30","0.0038585662841796875","6.088991940676025","5.92","0.01","0.01","0.006827354431152344"
"30","0.0029854774475097656","6.103182032980607","4.98","-0.02","0.01","0.00497889518737793"
"30","0.001995086669921875","6.117252721031348","5.42","-0.01","0.01","0.0052149295806884766"
"30","0.0019974708557128906","6.131096344688244","5.04","-0.02","0.01","0.004986763000488281"
"30","0.0009362697601318359","6.1446526180879335","5.53","-0.0","0.01","0.00410151481628418"
"30","0.0029909610748291016","6.158181713233305","5.06","-0.02","0.01","0.004985332489013672"
"30","0.0033020973205566406","6.171545150720924","5.28","-0.01","0.01","0.00528717041015625"
"30","0.002991199493408203","6.184801983851276","5.11","-0.02","0.01","0.005983114242553711"
"30","0.0009968280792236328","6.197871854916866","5.01","-0.02","0.01","0.0019948482513427734"
"30","0.0015039443969726562","6.210731663392522","5.37","-0.01","0.01","0.003537893295288086"
"30","0.0032439231872558594","6.2235228894633305","6.01","0.0","0.01","0.006580352783203125"
"30","0.002991199493408203","6.236424518251865","5.49","-0.01","0.01","0.005984306335449219"
"30","0.000997304916381836","6.249344596766106","5.36","-0.01","0.01","0.003401041030883789"
"30","0.002540111541748047","6.262218883331735","6.07","0.01","0.01","0.004534006118774414"
"30","0.003036975860595703","6.275276733000417","5.0","-0.02","0.01","0.00994110107421875"
"30","0.0030045509338378906","6.288297451903617","5.42","-0.01","0.01","0.004997730255126953"
"30","0.0020143985748291016","6.301155706064322","6.26","0.01","0.01","0.005200862884521484"
"30","0.001512289047241211","6.3141523215399324","5.39","-0.01","0.01","0.003506183624267578"
"30","0.0017855167388916016","6.3271451556084015","5.36","-0.01","0.01","0.003803253173828125"
"30","0.002970457077026367","6.340054809017689","5.12","-0.02","0.01","0.013221979141235352"
"30","0.0025463104248046875","6.352754213695604","5.72","-0.01","0.01","0.005269765853881836"
"30","0.0009961128234863281","6.365351501185586","5.57","-0.01","0.01","0.002996206283569336"
"30","0.0019965171813964844","6.3779142242834705","6.46","0.01","0.01","0.005202531814575195"
"30","0.004852771759033203","6.39070636181683","5.43","-0.01","0.01","0.023467302322387695"
"30","0.0024423599243164062","6.403543185374941","6.42","0.01","0.01","0.00543522834777832"
"30","0.0009255409240722656","6.416563358676703","5.08","-0.02","0.01","0.002675771713256836"
"30","0.0020210742950439453","6.429526251261865","4.9","-0.03","0.01","0.00401616096496582"
"30","0.0009379386901855469","6.442063634158402","5.16","-0.02","0.01","0.002972841262817383"
"30","0.000995635986328125","6.4542981309782625","6.52","0.01","0.01","0.002536773681640625"
"30","0.001994609832763672","6.466633613790101","5.71","-0.01","0.01","0.0039882659912109375"
"30","0.0009965896606445312","6.47909909509052","4.97","-0.03","0.01","0.0030710697174072266"
"30","0.0010411739349365234","6.4913390154433595","4.97","-0.03","0.01","0.003025531768798828"
"30","0.0014319419860839844","6.503239820137059","5.58","-0.01","0.01","0.0025756359100341797"
"30","0.001676321029663086","6.515070998653107","5.52","-0.01","0.01","0.003300189971923828"
"30","0.0009982585906982422","6.526947952517745","4.98","-0.03","0.01","0.0020020008087158203"
"30","0.0019905567169189453","6.538627988661891","4.88","-0.03","0.01","0.00427699089050293"
"30","0.000993490219116211","6.55002215641642","5.2","-0.02","0.01","0.0030701160430908203"
"30","0.0010304450988769531","6.561268743579001","5.6","-0.01","0.01","0.003991842269897461"
"30","0.0019953250885009766","6.572560757321502","5.03","-0.03","0.01","0.0029578208923339844"
"30","0.0031919479370117188","6.583695896053313","5.56","-0.01","0.01","0.005184173583984375"
"30","0.000997781753540039","6.594833081400825","4.62","-0.04","0.01","0.0020995140075683594"
"30","0.001998424530029297","6.605755058418773","5.38","-0.02","0.01","0.003046751022338867"
"30","0.0022110939025878906","6.616480967361301","5.36","-0.02","0.01","0.006163358688354492"
"30","0.0039484500885009766","6.627116591269353","5.26","-0.02","0.01","0.005485057830810547"
"30","0.0009622573852539062","6.637696901295486","5.19","-0.02","0.01","0.003217935562133789"
"30","0.0010614395141601562","6.648226444920789","7.47","0.03","0.01","0.003096342086791992"
"30","0.0009241104125976562","6.658951961954106","5.79","-0.01","0.01","0.002964496612548828"
"30","0.0025224685668945312","6.670068555065454","5.43","-0.02","0.01","0.006113767623901367"
"30","0.0009944438934326172","6.681186568414754","7.67","0.03","0.01","0.0029878616333007812"
"30","0.0010066032409667969","6.692405525166961","5.27","-0.02","0.01","0.0025124549865722656"
"30","0.0010733604431152344","6.703786870368996","5.26","-0.02","0.01","0.004409074783325195"
"30","0.0013785362243652344","6.7150640465506175","5.28","-0.02","0.01","0.003365755081176758"
"30","0.0009942054748535156","6.726167426144796","5.65","-0.02","0.01","0.002031087875366211"
"30","0.001102447509765625","6.7371083900191","5.88","-0.01","0.01","0.0031020641326904297"
"30","0.000507354736328125","6.74804180811467","5.48","-0.02","0.01","0.002012014389038086"
"30","0.0009982585906982422","6.7589019304477285","5.73","-0.01","0.01","0.0035140514373779297"
"30","0.0009970664978027344","6.769776806415759","5.14","-0.03","0.01","0.002019643783569336"
"30","0.0009992122650146484","6.780451918050027","5.43","-0.02","0.01","0.003099679946899414"
"30","0.0029909610748291016","6.790977970366498","5.28","-0.03","0.01","0.004988193511962891"
"30","0.0009984970092773438","6.801285393683727","5.25","-0.03","0.01","0.0019943714141845703"
"30","0.0029773712158203125","6.811362313035658","5.3","-0.03","0.01","0.004971504211425781"
"30","0.0024373531341552734","6.821233074758831","5.38","-0.02","0.01","0.0042994022369384766"
"30","0.002991914749145508","6.831046891418552","5.45","-0.02","0.01","0.004987478256225586"
"30","0.003043651580810547","6.840853440071378","5.37","-0.03","0.01","0.004990339279174805"
"30","0.0010013580322265625","6.850520154905414","5.07","-0.03","0.01","0.0030143260955810547"
"30","0.0025005340576171875","6.859995314365847","5.35","-0.03","0.01","0.004495382308959961"
"30","0.0030057430267333984","6.8692833876092445","5.39","-0.03","0.01","0.005003213882446289"
"30","0.003014802932739258","6.878403068104095","5.42","-0.03","0.01","0.005148172378540039"
"30","0.0025293827056884766","6.887371589277148","5.2","-0.03","0.01","0.00452733039855957"
"30","0.0015149116516113281","6.8962008402756325","5.14","-0.03","0.01","0.002512216567993164"
"30","0.0009984970092773438","6.904898278478889","5.46","-0.02","0.01","0.002992391586303711"
"30","0.0010023117065429688","6.913592692733267","5.22","-0.03","0.01","0.002991914749145508"
"30","0.0030901432037353516","6.922195926869412","5.51","-0.02","0.01","0.005117177963256836"
"30","0.0029921531677246094","6.930784136316285","5.46","-0.03","0.01","0.003991127014160156"
"30","0.002991914749145508","6.939262177068203","5.01","-0.04","0.01","0.004990577697753906"
"30","0.0019943714141845703","6.947465288534647","4.97","-0.04","0.01","0.0040128231048583984"
"30","0.0019941329956054688","6.955366626566353","5.2","-0.03","0.01","0.0029921531677246094"
"30","0.0010368824005126953","6.963125428686778","5.14","-0.03","0.01","0.002032041549682617"
"30","0.0009562969207763672","6.970813786563257","4.8","-0.04","0.01","0.0029528141021728516"
"30","0.003013134002685547","6.978316893202995","4.76","-0.04","0.01","0.005007505416870117"
"30","0.0009984970092773438","6.985593527938243","4.8","-0.04","0.01","0.002991914749145508"
"30","0.0030028820037841797","6.992653175892528","4.83","-0.04","0.01","0.006031513214111328"
"30","0.001995086669921875","6.999516563900666","4.74","-0.04","0.01","0.0029926300048828125"
"30","0.0009961128234863281","7.006201745806296","4.72","-0.04","0.01","0.0019941329956054688"
"30","0.001993417739868164","7.012721108140933","4.87","-0.04","0.01","0.003987789154052734"
"30","0.0009706020355224609","7.0190825897466675","4.82","-0.04","0.01","0.0024929046630859375"
"30","0.003022432327270508","7.025291623523539","4.84","-0.04","0.01","0.006012678146362305"
"30","0.001994609832763672","7.031352545654567","5.0","-0.04","0.01","0.0039882659912109375"
"30","0.0019288063049316406","7.037269321592205","5.44","-0.03","0.01","0.004925251007080078"
"30","0.0020170211791992188","7.0431700327401225","4.8","-0.04","0.01","0.0030128955841064453"
"30","0.0029916763305664062","7.0489661035556095","4.82","-0.04","0.01","0.006009817123413086"
"30","0.0005123615264892578","7.054609749077376","4.85","-0.04","0.01","0.0025031566619873047"
"30","0.00362396240234375","7.060097766034335","4.93","-0.04","0.01","0.005766630172729492"
"30","0.003021717071533203","7.065440350735125","5.7","-0.02","0.01","0.0049898624420166016"
"30","0.002992391586303711","7.070897274836058","5.68","-0.02","0.01","0.005542755126953125"
"30","0.001966238021850586","7.076540627572341","4.89","-0.04","0.01","0.004958152770996094"
"30","0.001996278762817383","7.082087994727869","5.75","-0.02","0.01","0.0040094852447509766"
"30","0.0015041828155517578","7.087675004017768","5.68","-0.02","0.01","0.004492998123168945"
"30","0.0009965896606445312","7.09336826560102","5.9","-0.02","0.01","0.003013134002685547"
"30","0.003367900848388672","7.0991606893612405","5.81","-0.02","0.01","0.004411220550537109"
"30","0.0009982585906982422","7.105028639616421","6.02","-0.02","0.01","0.002993345260620117"
"30","0.0032024383544921875","7.110951163344407","5.92","-0.02","0.01","0.005704641342163086"
"30","0.0010039806365966797","7.116914372925591","5.88","-0.02","0.01","0.0032265186309814453"
"30","0.0020127296447753906","7.122909982639213","7.47","0.02","0.01","0.004006385803222656"
"30","0.0009965896606445312","7.129203299844029","5.9","-0.02","0.01","0.002991914749145508"
"30","0.004082441329956055","7.135752111926347","5.33","-0.03","0.01","0.007082939147949219"
"30","0.002991199493408203","7.142197731847439","5.84","-0.02","0.01","0.0049915313720703125"
"30","0.002008199691772461","7.148559825584349","5.8","-0.02","0.01","0.005003690719604492"
"30","0.0029926300048828125","7.15488615526108","5.93","-0.02","0.01","0.00532984733581543"
"30","0.0009379386901855469","7.161199333051128","5.9","-0.02","0.01","0.0029599666595458984"
"30","0.0019931793212890625","7.167506552274854","6.07","-0.02","0.01","0.005984306335449219"
"30","0.0030159950256347656","7.173806638349225","6.09","-0.02","0.01","0.0050089359283447266"
"30","0.0025222301483154297","7.180095237390741","6.08","-0.02","0.01","0.00509190559387207"
"30","0.000997304916381836","7.186367521724341","5.97","-0.02","0.01","0.0029909610748291016"
"30","0.0009970664978027344","7.192619186563309","6.12","-0.02","0.01","0.002991199493408203"
"30","0.004027128219604492","7.198846598557372","6.14","-0.02","0.01","0.006980419158935547"
"30","0.0019998550415039062","7.205046656937918","6.21","-0.01","0.01","0.019559144973754883"
"30","0.0054168701171875","7.2113410020484165","6.3","-0.01","0.01","0.02091050148010254"
"30","0.004559755325317383","7.217759115167202","6.1","-0.02","0.01","0.00745844841003418"
"30","0.002983570098876953","7.224154789232692","6.29","-0.01","0.01","0.005953550338745117"
"30","0.002991914749145508","7.230592159438161","6.45","-0.01","0.01","0.005984783172607422"
"30","0.002734661102294922","7.237101581177911","5.48","-0.03","0.01","0.005299806594848633"
"30","0.0015099048614501953","7.2434281140970995","5.42","-0.03","0.01","0.003061056137084961"
"30","0.0019936561584472656","7.249493755727711","5.5","-0.03","0.01","0.0029916763305664062"
"30","0.007967472076416016","7.25532518316939","5.27","-0.04","0.01","0.013155221939086914"
"30","0.0009937286376953125","7.260841774877458","5.27","-0.04","0.01","0.0029888153076171875"
"30","0.0009887218475341797","7.266044614298164","5.38","-0.04","0.01","0.0039882659912109375"
"30","0.0022869110107421875","7.270971831758476","5.4","-0.03","0.01","0.005811214447021484"
"30","0.0025293827056884766","7.275782794760163","5.38","-0.04","0.01","0.004531145095825195"
"30","0.002253293991088867","7.280407904747284","5.27","-0.04","0.01","0.0049054622650146484"
"30","0.0039882659912109375","7.28480882014923","5.23","-0.04","0.01","0.006981372833251953"
"30","0.0014553070068359375","7.288986628586294","5.36","-0.04","0.01","0.0034122467041015625"
"30","0.0009670257568359375","7.292953860673896","5.62","-0.03","0.01","0.0019838809967041016"
"30","0.003644704818725586","7.296848450600951","5.06","-0.04","0.01","0.007154703140258789"
"30","0.001998424530029297","7.300588450054577","4.92","-0.05","0.01","0.004097461700439453"
"30","0.001997709274291992","7.30400571110916","5.29","-0.04","0.01","0.002995729446411133"
"30","0.002993345260620117","7.307192804749323","4.15","-0.07","0.01","0.004987478256225586"
"30","0.0009987354278564453","7.309925305151015","5.11","-0.04","0.01","0.003017902374267578"
"30","0.0027952194213867188","7.312376717787999","5.24","-0.04","0.01","0.00514531135559082"
"30","0.0029888153076171875","7.314715010166187","5.24","-0.04","0.01","0.0042150020599365234"
"30","0.0010387897491455078","7.316975771975516","5.33","-0.04","0.01","0.006033897399902344"
"30","0.003033161163330078","7.319148945809613","4.83","-0.05","0.01","0.01101064682006836"
"30","0.0031430721282958984","7.321092171847491","4.89","-0.05","0.01","0.005150794982910156"
"30","0.002402782440185547","7.322762070661207","5.0","-0.05","0.01","0.005392551422119141"
"30","0.0029456615447998047","7.324174425860127","5.28","-0.04","0.01","0.005240678787231445"
"30","0.008982658386230469","7.3254816018474775","5.44","-0.04","0.01","0.014129400253295898"
"30","0.009427070617675781","7.32673831679435","4.96","-0.05","0.01","0.02805948257446289"
"30","0.0032911300659179688","7.327815032182554","5.54","-0.03","0.01","0.005290985107421875"
"30","0.0029916763305664062","7.328912656664935","5.69","-0.03","0.01","0.00530695915222168"
"30","0.002991914749145508","7.330101701533491","5.18","-0.04","0.01","0.006220817565917969"
"30","0.0019960403442382812","7.331237969253781","5.02","-0.05","0.01","0.003989219665527344"
"30","0.0034110546112060547","7.33212983884346","5.53","-0.03","0.01","0.003993511199951172"
"30","0.0030062198638916016","7.3329884723917775","5.08","-0.04","0.01","0.005001068115234375"
"30","0.0009958744049072266","7.333784155989757","5.43","-0.04","0.01","0.001992940902709961"
"30","0.0014371871948242188","7.334484595302401","5.37","-0.04","0.01","0.0034189224243164062"
"30","0.0015053749084472656","7.335084608572606","6.26","-0.02","0.01","0.0035200119018554688"
"30","0.003040313720703125","7.3358370903865895","5.53","-0.03","0.01","0.0050394535064697266"
"30","0.005118608474731445","7.33668547741072","5.23","-0.04","0.01","0.008958101272583008"
"30","0.00546717643737793","7.337436516623476","5.48","-0.03","0.01","0.00802922248840332"
"30","0.0050220489501953125","7.338151650879045","6.23","-0.02","0.01","0.014367341995239258"
"30","0.002919435501098633","7.338995489419048","6.24","-0.02","0.01","0.011513471603393555"
"30","0.003124237060546875","7.340003550458443","6.34","-0.01","0.01","0.005466938018798828"
"30","0.0026865005493164062","7.34127325488737","7.28","0.01","0.01","0.005700111389160156"
"30","0.002201080322265625","7.34305041463518","5.12","-0.04","0.01","0.00495600700378418"
"30","0.0","7.345098562175542","6.34","-0.01","0.01","0.0019941329956054688"
"30","0.0015828609466552734","7.347008807729206","7.48","0.01","0.01","0.004113912582397461"
"30","0.0029904842376708984","7.349183166145006","6.34","-0.01","0.01","0.0060045719146728516"
"30","0.0009052753448486328","7.351521102386377","6.4","-0.01","0.01","0.0029172897338867188"
"30","0.0009970664978027344","7.353947960778556","6.37","-0.01","0.01","0.0029892921447753906"
"30","0.0009915828704833984","7.356448470847597","6.26","-0.02","0.01","0.0027735233306884766"
"30","0.0009963512420654297","7.358898375001182","6.35","-0.01","0.01","0.0029990673065185547"
"30","0.0029926300048828125","7.361391963062766","6.29","-0.02","0.01","0.0049877166748046875"
"30","0.0020318031311035156","7.363854081634713","6.41","-0.01","0.01","0.003029346466064453"
"30","0.002572774887084961","7.366379010629011","6.35","-0.01","0.01","0.0046350955963134766"
"30","0.0012047290802001953","7.36900448507543","6.34","-0.01","0.01","0.002992868423461914"
"30","0.0019936561584472656","7.371721459243107","5.86","-0.03","0.01","0.004986286163330078"
"30","0.003412008285522461","7.374260357014346","5.97","-0.02","0.01","0.004904270172119141"
"30","0.0019941329956054688","7.376664213698091","5.92","-0.03","0.01","0.004987239837646484"
"30","0.0019788742065429688","7.378866781772355","5.73","-0.03","0.01","0.0036144256591796875"
"30","0.0059375762939453125","7.380860475439709","5.69","-0.03","0.01","0.018903732299804688"
"30","0.0059833526611328125","7.382671266330487","5.98","-0.02","0.01","0.017534971237182617"
"30","0.0034759044647216797","7.38444857791524","5.68","-0.03","0.01","0.011212348937988281"
"30","0.008408308029174805","7.386114896441618","5.84","-0.03","0.01","0.022481203079223633"
"30","0.0040204524993896484","7.387626187031246","5.52","-0.03","0.01","0.009014368057250977"
"30","0.002992391586303711","7.3889791829713145","5.14","-0.04","0.01","0.005983591079711914"
"30","0.002014636993408203","7.390057702541613","5.94","-0.02","0.01","0.005009889602661133"
"30","0.0030090808868408203","7.391089583793221","5.43","-0.04","0.01","0.005005836486816406"
"30","0.003047943115234375","7.391916148943445","5.75","-0.03","0.01","0.005098104476928711"
"30","0.00251007080078125","7.392590509475493","5.99","-0.02","0.01","0.005502223968505859"
"30","0.0030138492584228516","7.393279505687975","5.84","-0.03","0.01","0.0050089359283447266"
"30","0.001998424530029297","7.39389881377128","5.72","-0.03","0.01","0.0029931068420410156"
"30","0.0020351409912109375","7.394395528670593","5.8","-0.03","0.01","0.0047266483306884766"
"30","0.00099945068359375","7.394760720419925","5.82","-0.03","0.01","0.0030312538146972656"
"30","0.004415035247802734","7.39500092731453","5.69","-0.03","0.01","0.010593414306640625"
"30","0.0009942054748535156","7.395125810497898","5.62","-0.03","0.01","0.007402181625366211"
"30","0.011139631271362305","7.395143461453055","5.81","-0.03","0.01","0.015651464462280273"
"30","0.002988576889038086","7.39505963949549","5.67","-0.03","0.01","0.006987810134887695"
"30","0.0010008811950683594","7.394878393413475","6.24","-0.02","0.01","0.003991365432739258"
"30","0.0028312206268310547","7.394727888755959","5.82","-0.03","0.01","0.004338264465332031"
"30","0.003990650177001953","7.394517766827258","5.92","-0.03","0.01","0.00645136833190918"
"30","0.0030279159545898438","7.394198736444085","6.02","-0.02","0.01","0.005985736846923828"
"30","0.0012867450714111328","7.393891504701581","6.03","-0.02","0.01","0.004281520843505859"
"30","0.0019867420196533203","7.393637278970696","5.51","-0.04","0.01","0.003999948501586914"
"30","0.0","7.393176378903627","5.91","-0.03","0.01","0.002992391586303711"
"30","0.002993345260620117","7.3925506923128435","5.85","-0.03","0.01","0.004987478256225586"
"30","0.0019114017486572266","7.391816541257371","5.38","-0.04","0.01","0.004903316497802734"
"30","0.007675647735595703","7.390872983328909","5.89","-0.03","0.01","0.013656854629516602"
"30","0.0067844390869140625","7.389821111775079","5.77","-0.03","0.01","0.012590408325195312"
