speed,speed_cal_t,position,target_position,angle,angle_cal_t,PID_cal_t
"30","0.005667448043823242","7.388713519419429","4.64","-0.06","0.01","0.01586771011352539"
"30","0.006976604461669922","7.387265900903986","5.5","-0.04","0.01","0.016951799392700195"
"30","0.001993417739868164","7.385499303720676","5.92","-0.03","0.01","0.003988742828369141"
"30","0.003989458084106445","7.383663072246847","5.8","-0.03","0.01","0.005986213684082031"
"30","0.0011854171752929688","7.381839790416437","5.36","-0.04","0.01","0.002991914749145508"
"30","0.0029900074005126953","7.379898251657536","6.04","-0.02","0.01","0.00498509407043457"
"30","0.001993894577026367","7.378029603550777","5.86","-0.03","0.01","0.0029909610748291016"
"30","0.0029935836791992188","7.3761697301543485","6.0","-0.02","0.01","0.0049877166748046875"
"30","0.0009982585906982422","7.3743857506881305","6.15","-0.02","0.01","0.0031232833862304688"
"30","0.0009849071502685547","7.372690732045163","6.47","-0.01","0.01","0.0029802322387695312"
"30","0.0029926300048828125","7.37118761306841","6.23","-0.02","0.01","0.006005525588989258"
"30","0.00299072265625","7.369760056961163","6.46","-0.01","0.01","0.004987478256225586"
"30","0.001995086669921875","7.368465315823354","6.32","-0.02","0.01","0.0049915313720703125"
"30","0.001996278762817383","7.367194520507464","6.31","-0.02","0.01","0.003991127014160156"
"30","0.002875089645385742","7.365897902115666","6.36","-0.01","0.01","0.0049207210540771484"
"30","0.0021164417266845703","7.364698904306524","6.87","-0.0","0.01","0.003988742828369141"
"30","0.0031108856201171875","7.363764392379481","6.32","-0.01","0.01","0.006002664566040039"
"30","0.0029904842376708984","7.362989828385823","6.38","-0.01","0.01","0.005454301834106445"
"30","0.002065896987915039","7.3623004152642","6.33","-0.01","0.01","0.0052490234375"
"30","0.0029883384704589844","7.361669643947432","6.33","-0.01","0.01","0.0049822330474853516"
"30","0.002507448196411133","7.361090842506862","6.24","-0.02","0.01","0.0045049190521240234"
"30","0.0009965896606445312","7.3604381839771875","7.04","0.0","0.01","0.0021829605102539062"
"30","0.0030460357666015625","7.359928737980024","6.96","0.0","0.01","0.004017353057861328"
"30","0.000997781753540039","7.359643618306227","6.94","-0.0","0.01","0.003062009811401367"
"30","0.0022258758544921875","7.359565572312139","6.92","-0.0","0.01","0.004984140396118164"
"30","0.0007338523864746094","7.359656168045991","6.9","-0.0","0.01","0.009171724319458008"
"30","0.003995180130004883","7.359882509663897","7.04","0.0","0.01","0.013096809387207031"
"30","0.0049893856048583984","7.360222756962803","7.16","0.01","0.01","0.01354217529296875"
"30","0.00513148307800293","7.360788589416927","6.94","-0.0","0.01","0.009663820266723633"
"30","0.0009968280792236328","7.3614784334869","7.15","0.0","0.01","0.0029909610748291016"
"30","0.003989696502685547","7.362233777654649","7.06","0.0","0.01","0.005984783172607422"
"30","0.0019974708557128906","7.363041739538195","7.06","0.0","0.01","0.0029947757720947266"
"30","0.0029916763305664062","7.363903205351636","7.31","0.01","0.01","0.005009651184082031"
"30","0.0019936561584472656","7.364945360316794","7.14","0.0","0.01","0.0029900074005126953"
"30","0.0010006427764892578","7.366074827911048","7.08","0.0","0.01","0.0029947757720947266"
"30","0.0026865005493164062","7.367236817462243","6.97","0.0","0.01","0.004022121429443359"
"30","0.0019884109497070312","7.368420166770809","7.06","0.0","0.01","0.005004167556762695"
"30","0.0030210018157958984","7.369626947605919","6.81","-0.0","0.01","0.005014896392822266"
"30","0.0029909610748291016","7.37086058977934","7.17","0.01","0.01","0.004988193511962891"
"30","0.002513408660888672","7.3722471815256965","7.25","0.01","0.01","0.004606008529663086"
"30","0.0025768280029296875","7.37381745843861","7.17","0.01","0.01","0.0050792694091796875"
"30","0.0029916763305664062","7.375548989792697","7.08","0.0","0.01","0.004986763000488281"
"30","0.003940582275390625","7.37728714539186","7.1","0.0","0.01","0.008029937744140625"
"30","0.0020990371704101562","7.37897732804643","7.23","0.01","0.01","0.004236698150634766"
"30","0.0029916763305664062","7.380750286380322","7.05","0.0","0.01","0.006007194519042969"
"30","0.0039904117584228516","7.382531292188508","6.17","-0.02","0.01","0.007001399993896484"
"30","0.0009341239929199219","7.384032743375158","7.1","0.0","0.01","0.0029497146606445312"
"30","0.003974437713623047","7.385441006556147","6.88","-0.0","0.01","0.006009578704833984"
"30","0.0009984970092773438","7.386868705920204","7.22","0.01","0.01","0.0025374889373779297"
"30","0.0019979476928710938","7.388462007927092","6.93","-0.0","0.01","0.005007266998291016"
"30","0.006006956100463867","7.390118172172104","6.54","-0.01","0.01","0.008884906768798828"
"30","0.0009996891021728516","7.391645394882344","6.98","0.0","0.01","0.0029947757720947266"
"30","0.002992391586303711","7.393119018650996","7.06","0.0","0.01","0.005162715911865234"
"30","0.00299072265625","7.394592088994114","7.11","0.0","0.01","0.004986286163330078"
"30","0.002192974090576172","7.396077377070953","7.21","0.01","0.01","0.003512859344482422"
"30","0.003028392791748047","7.3976980598456015","7.13","0.0","0.01","0.006025075912475586"
"30","0.0029926300048828125","7.399355925447319","7.01","0.0","0.01","0.004987955093383789"
"30","0.0029909610748291016","7.400995021546944","7.2","0.01","0.01","0.00498652458190918"
"30","0.00299072265625","7.402731464367766","7.31","0.01","0.01","0.005982160568237305"
"30","0.0019941329956054688","7.404603565148258","7.09","0.0","0.01","0.002992868423461914"
"30","0.0029921531677246094","7.406474822602803","7.17","0.0","0.01","0.004986763000488281"
"30","0.0009975433349609375","7.408292545033152","7.0","0.0","0.01","0.0019941329956054688"
"30","0.002974271774291992","7.410060036314564","7.11","0.0","0.01","0.004970550537109375"
"30","0.0009968280792236328","7.411793705782538","6.95","-0.0","0.01","0.001995086669921875"
"30","0.0019943714141845703","7.413507590128477","6.61","-0.01","0.01","0.0049877166748046875"
"30","0.00299072265625","7.415084863562588","7.13","0.0","0.01","0.0051097869873046875"
"30","0.002000093460083008","7.416622101813054","7.21","0.0","0.01","0.004987239837646484"
"30","0.002974271774291992","7.418172206589146","7.14","0.0","0.01","0.007179737091064453"
"30","0.007070064544677734","7.419742030776105","7.02","0.0","0.01","0.016158580780029297"
"30","0.0075778961181640625","7.421324563085773","6.8","-0.0","0.01","0.028959035873413086"
"30","0.003472566604614258","7.422911669823658","6.98","-0.0","0.01","0.007542848587036133"
"30","0.002991199493408203","7.424498101379957","6.91","-0.0","0.01","0.0060117244720458984"
"30","0.001997232437133789","7.426081514985529","6.7","-0.01","0.01","0.003989696502685547"
"30","0.0009982585906982422","7.427536336172678","7.27","0.01","0.01","0.0030088424682617188"
"30","0.0030548572540283203","7.429080826962771","6.61","-0.01","0.01","0.005975246429443359"
"30","0.0030083656311035156","7.430549257823444","6.56","-0.01","0.01","0.006000995635986328"
"30","0.0009980201721191406","7.431864920199534","6.9","-0.0","0.01","0.0019941329956054688"
"30","0.000997781753540039","7.433159231914854","6.74","-0.01","0.01","0.0019943714141845703"
"30","0.002023935317993164","7.434364706638635","7.24","0.01","0.01","0.004017829895019531"
"30","0.0019915103912353516","7.435702061570755","6.53","-0.01","0.01","0.004982471466064453"
"30","0.0009975433349609375","7.436992954335993","6.3","-0.02","0.01","0.0030128955841064453"
"30","0.0012011528015136719","7.438023526670302","5.58","-0.03","0.01","0.003360271453857422"
"30","0.0019936561584472656","7.438635622863506","6.93","-0.0","0.01","0.005215644836425781"
"30","0.002090930938720703","7.439129094542107","6.5","-0.01","0.01","0.005084991455078125"
"30","0.00949406623840332","7.439667038663055","6.93","-0.0","0.01","0.016403913497924805"
"30","0.01910114288330078","7.440334229061556","7.04","0.0","0.01","0.042623281478881836"
"30","0.003014802932739258","7.441126121233545","6.45","-0.01","0.01","0.00603938102722168"
"30","0.0013704299926757812","7.441877135169089","6.32","-0.02","0.01","0.004349708557128906"
"30","0.0037424564361572266","7.442396410760196","6.51","-0.01","0.01","0.0067708492279052734"
"30","0.0019464492797851562","7.442777500767251","6.22","-0.02","0.01","0.003942251205444336"
"30","0.002125978469848633","7.442965681725038","6.41","-0.01","0.01","0.00513768196105957"
"30","0.0019943714141845703","7.443078191394877","6.38","-0.02","0.01","0.00498652458190918"
"30","0.0029916763305664062","7.44304635409388","6.53","-0.01","0.01","0.0059888362884521484"
"30","0.0026967525482177734","7.442968065787142","6.08","-0.02","0.01","0.004691123962402344"
"30","0.002955198287963867","7.4427610160597375","6.13","-0.02","0.01","0.0049741268157958984"
"30","0.0009989738464355469","7.442391086541382","6.74","-0.01","0.01","0.0031604766845703125"
"30","0.001998424530029297","7.4419914846790585","6.26","-0.02","0.01","0.00399327278137207"
"30","0.0034046173095703125","7.441486436639122","6.38","-0.02","0.01","0.005403280258178711"
"30","0.0030541419982910156","7.440839182717624","5.97","-0.03","0.01","0.005048274993896484"
"30","0.0020503997802734375","7.43992835370172","6.21","-0.02","0.01","0.005059003829956055"
"30","0.0019958019256591797","7.438860767655441","5.99","-0.02","0.01","0.0029892921447753906"
"30","0.0019969940185546875","7.437701234568663","6.01","-0.02","0.01","0.003992557525634766"
"30","0.0030095577239990234","7.436465843815461","5.98","-0.03","0.01","0.006003856658935547"
"30","0.0024123191833496094","7.435028770634802","7.82","0.02","0.01","0.0054247379302978516"
"30","0.0015175342559814453","7.433608897504589","8.05","0.02","0.01","0.004675388336181641"
"30","0.0008232593536376953","7.432898963418121","8.2","0.03","0.01","0.002817869186401367"
"30","0.0029914379119873047","7.432951890249981","8.12","0.03","0.01","0.004990577697753906"
"30","0.0020470619201660156","7.4336176789635395","8.46","0.03","0.01","0.0050394535064697266"
"30","0.0019948482513427734","7.434743768772631","5.44","-0.04","0.01","0.0040073394775390625"
"30","0.0019969940185546875","7.436013146903666","5.7","-0.03","0.01","0.003242015838623047"
"30","0.0020036697387695312","7.436487246565092","6.05","-0.02","0.01","0.00467991828918457"
"30","0.0030934810638427734","7.436262155645575","6.27","-0.02","0.01","0.005006551742553711"
"30","0.0019845962524414062","7.435664992068891","5.71","-0.03","0.01","0.004977703094482422"
"30","0.000997781753540039","7.434763596153541","5.5","-0.04","0.01","0.002991914749145508"
"30","0.001994609832763672","7.4334817609960036","6.17","-0.02","0.01","0.0049877166748046875"
"30","0.0005354881286621094","7.432076325213922","5.61","-0.03","0.01","0.003507852554321289"
"30","0.0026149749755859375","7.4305276608294015","5.88","-0.03","0.01","0.004788398742675781"
"30","0.002988576889038086","7.428801052541838","6.09","-0.02","0.01","0.003984928131103516"
"30","0.0009844303131103516","7.427013152546787","6.07","-0.02","0.01","0.003986358642578125"
"30","0.000997304916381836","7.425198601733356","7.16","0.0","0.01","0.003026247024536133"
"30","0.0020568370819091797","7.42359446647096","8.85","0.04","0.01","0.0050122737884521484"
"30","0.0009980201721191406","7.422518132836851","9.5","0.06","0.01","0.002992391586303711"
"30","0.0029921531677246094","7.422458723441384","9.87","0.07","0.01","0.006007194519042969"
"30","0.004009723663330078","7.423675367973035","9.85","0.07","0.01","0.0051577091217041016"
"30","0.0019948482513427734","7.4259789009232895","9.67","0.06","0.01","0.004457712173461914"
"30","0.000993967056274414","7.429013294431463","10.0","0.07","0.01","0.002988100051879883"
"30","0.003014802932739258","7.432715716590998","10.19","0.08","0.01","0.006006956100463867"
"30","0.00299072265625","7.437179128848213","9.67","0.06","0.01","0.004985332489013672"
"30","0.0009374618530273438","7.4421514091731975","9.83","0.07","0.01","0.0029180049896240234"
"30","0.0029888153076171875","7.447644098113766","9.96","0.07","0.01","0.004984855651855469"
"30","0.002990245819091797","7.453676484671464","9.72","0.06","0.01","0.004984140396118164"
"30","0.0019345283508300781","7.460113172978572","9.34","0.06","0.01","0.002931356430053711"
"30","0.0010235309600830078","7.466900484023041","6.31","-0.02","0.01","0.004019975662231445"
"30","0.0019996166229248047","7.473831459421092","6.52","-0.01","0.01","0.003991842269897461"
"30","0.002994060516357422","7.479921470068725","8.85","0.04","0.01","0.004990339279174805"
"30","0.0009961128234863281","7.485553316572066","8.69","0.04","0.01","0.0019948482513427734"
"30","0.002994060516357422","7.491334837528804","9.54","0.06","0.01","0.005986213684082031"
"30","0.002994060516357422","7.497680946431423","9.64","0.06","0.01","0.01099705696105957"
"30","0.003042936325073242","7.504649181116572","9.45","0.06","0.01","0.0050427913665771484"
"30","0.0009961128234863281","7.512143986916606","9.24","0.05","0.01","0.0019943714141845703"
"30","0.0009632110595703125","7.5199343675174894","9.64","0.06","0.01","0.002957582473754883"
"30","0.0010211467742919922","7.528039382323274","8.76","0.04","0.01","0.0030188560485839844"
"30","0.0029914379119873047","7.536217271972511","8.47","0.03","0.01","0.004986286163330078"
"30","0.00099945068359375","7.544262780705805","6.14","-0.02","0.01","0.003992557525634766"
"30","0.0030469894409179688","7.551908901193919","6.32","-0.02","0.01","0.0053484439849853516"
"30","0.00099945068359375","7.558536301791072","5.99","-0.03","0.01","0.002992391586303711"
"30","0.0029268264770507812","7.564170003355906","5.97","-0.03","0.01","0.004922389984130859"
"30","0.0029926300048828125","7.569011833066553","5.98","-0.03","0.01","0.0049877166748046875"
"30","0.002791166305541992","7.573241549794854","5.94","-0.03","0.01","0.004785776138305664"
"30","0.000997781753540039","7.576969337942708","5.8","-0.03","0.01","0.001994609832763672"
"30","0.0020143985748291016","7.580251185327147","6.0","-0.03","0.01","0.00400853157043457"
"30","0.0009992122650146484","7.583113944032736","6.08","-0.03","0.01","0.0030307769775390625"
"30","0.0009982585906982422","7.585573542649774","5.97","-0.03","0.01","0.0019948482513427734"
"30","0.003000974655151367","7.587644299387914","5.64","-0.04","0.01","0.0049953460693359375"
"30","0.0019919872283935547","7.589217258300164","5.02","-0.05","0.01","0.003984928131103516"
"30","0.0023086071014404297","7.590153090668051","5.82","-0.03","0.01","0.004180431365966797"
"30","0.0029914379119873047","7.590707981902904","5.81","-0.03","0.01","0.0049860477447509766"
"30","0.0029942989349365234","7.591011622814556","6.02","-0.03","0.01","0.005006313323974609"
"30","0.0023200511932373047","7.591089656364594","5.99","-0.03","0.01","0.00410008430480957"
"30","0.000997304916381836","7.590938619748408","5.56","-0.04","0.01","0.0019943714141845703"
"30","0.0024471282958984375","7.590429640939336","5.66","-0.04","0.01","0.0038836002349853516"
"30","0.0009734630584716797","7.589534423287316","5.87","-0.03","0.01","0.002969026565551758"
"30","0.0029964447021484375","7.588408294374049","6.2","-0.02","0.01","0.005404472351074219"
"30","0.001016855239868164","7.587248932580283","5.18","-0.05","0.01","0.00301361083984375"
"30","0.0029914379119873047","7.585813066713758","5.58","-0.04","0.01","0.004990339279174805"
"30","0.0029959678649902344","7.583984405299118","5.69","-0.04","0.01","0.00598454475402832"
"30","0.0019283294677734375","7.581836796438652","5.9","-0.03","0.01","0.0049686431884765625"
"30","0.0009980201721191406","7.579555496133839","5.8","-0.03","0.01","0.0031311511993408203"
"30","0.0021905899047851562","7.577211037936288","4.7","-0.06","0.01","0.0041942596435546875"
"30","0.001995086669921875","7.574515806622838","5.6","-0.04","0.01","0.004987239837646484"
"30","0.001994609832763672","7.571485680459702","6.1","-0.03","0.01","0.003989219665527344"
"30","0.003013134002685547","7.568368462745487","5.84","-0.03","0.01","0.005022764205932617"
"30","0.004506826400756836","7.565248693091832","5.8","-0.03","0.01","0.006494045257568359"
"30","0.002130746841430664","7.562124204210026","4.3","-0.07","0.01","0.0046536922454833984"
"30","0.004974842071533203","7.558699839572249","5.9","-0.03","0.01","0.007967472076416016"
"30","0.0021402835845947266","7.55499520271607","6.2","-0.02","0.01","0.00599360466003418"
"30","0.003043651580810547","7.551357833118566","6.08","-0.03","0.01","0.006171703338623047"
"30","0.005057811737060547","7.547760943491026","5.91","-0.03","0.01","0.008052587509155273"
"30","0.005014896392822266","7.544152990108755","5.88","-0.03","0.01","0.00806879997253418"
"30","0.002964496612548828","7.5405086680428335","5.55","-0.04","0.01","0.005060672760009766"
"30","0.0019943714141845703","7.536692729441971","5.87","-0.03","0.01","0.005368232727050781"
"30","0.002991199493408203","7.532796254152664","5.83","-0.03","0.01","0.005974531173706055"
"30","0.0021102428436279297","7.528871612238887","6.0","-0.03","0.01","0.006572723388671875"
"30","0.0008745193481445312","7.524926233047127","5.99","-0.03","0.01","0.0021407604217529297"
"30","0.004004478454589844","7.520953188966086","6.19","-0.02","0.01","0.00797891616821289"
"30","0.0015180110931396484","7.517068810371638","6.54","-0.01","0.01","0.003705739974975586"
"30","0.0009963512420654297","7.513423649021305","6.62","-0.01","0.01","0.0029916763305664062"
"30","0.001999378204345703","7.510025961316562","6.14","-0.02","0.01","0.0049896240234375"
"30","0.002681732177734375","7.506702068249407","7.03","-0.0","0.01","0.004964351654052734"
"30","0.002991914749145508","7.503622528896753","7.03","-0.0","0.01","0.0050694942474365234"
"30","0.002723217010498047","7.500839068996189","7.01","-0.0","0.01","0.004736661911010742"
"30","0.0014758110046386719","7.498320173255551","7.04","-0.0","0.01","0.003024578094482422"
"30","0.0009965896606445312","7.496021943745968","6.97","-0.0","0.01","0.003140687942504883"
"30","0.0009093284606933594","7.493909682050632","7.11","0.0","0.01","0.0039014816284179688"
"30","0.001934051513671875","7.491960564854709","6.58","-0.01","0.01","0.0039288997650146484"
"30","0.002992868423461914","7.490034934091087","6.66","-0.01","0.01","0.0047452449798583984"
"30","0.002919435501098633","7.488090275400183","6.58","-0.01","0.01","0.00485682487487793"
"30","0.0019948482513427734","7.486137440586595","6.62","-0.01","0.01","0.004101753234863281"
"30","0.002020597457885742","7.484194358058707","6.24","-0.02","0.01","0.00429844856262207"
"30","0.0015048980712890625","7.482146916771721","6.64","-0.01","0.01","0.003441333770751953"
"30","0.0016202926635742188","7.480090947346283","6.72","-0.01","0.01","0.0036287307739257812"
"30","0.0029916763305664062","7.478075789675175","6.5","-0.01","0.01","0.004988431930541992"
"30","0.0029137134552001953","7.476103354131525","7.08","0.0","0.01","0.004909038543701172"
"30","0.001994609832763672","7.474286419763311","6.55","-0.01","0.01","0.003991127014160156"
"30","0.002992868423461914","7.472518818834061","6.22","-0.02","0.01","0.004987478256225586"
"30","0.0010221004486083984","7.47061380721328","6.7","-0.01","0.01","0.0030205249786376953"
"30","0.000997781753540039","7.468651189452317","6.61","-0.01","0.01","0.001995563507080078"
"30","0.0020132064819335938","7.466685468265533","6.56","-0.01","0.01","0.004050493240356445"
"30","0.0012166500091552734","7.464728475633935","6.57","-0.01","0.01","0.00339508056640625"
"30","0.0009982585906982422","7.462776180298722","6.67","-0.01","0.01","0.0029935836791992188"
"30","0.0009970664978027344","7.460820806178446","6.12","-0.02","0.01","0.003019571304321289"
"30","0.001995086669921875","7.458730698877129","6.46","-0.01","0.01","0.003988742828369141"
"30","0.001993894577026367","7.456594558874827","6.5","-0.01","0.01","0.0029916763305664062"
"30","0.0019214153289794922","7.45446164953096","6.48","-0.01","0.01","0.003915309906005859"
"30","0.00099945068359375","7.452337217099573","7.16","0.0","0.01","0.0029935836791992188"
"30","0.0009965896606445312","7.450338428917751","6.39","-0.02","0.01","0.001993894577026367"
"30","0.001995086669921875","7.448238341783634","7.32","0.01","0.01","0.004012107849121094"
"30","0.0020818710327148438","7.446237287767381","6.51","-0.01","0.01","0.003990888595581055"
"30","0.0019927024841308594","7.4443156681847205","6.59","-0.01","0.01","0.004003286361694336"
"30","0.001993894577026367","7.442373152146946","6.55","-0.01","0.01","0.004954099655151367"
"30","0.0021104812622070312","7.440381478325424","7.49","0.01","0.01","0.0041561126708984375"
"30","0.0010035037994384766","7.438591697379383","6.33","-0.02","0.01","0.002000093460083008"
"30","0.002227783203125","7.436786738572006","6.63","-0.01","0.01","0.00501561164855957"
"30","0.0020127296447753906","7.434839591917538","7.12","0.0","0.01","0.004009723663330078"
"30","0.0030303001403808594","7.432927564862176","6.41","-0.01","0.01","0.0049877166748046875"
"30","0.0","7.430996123837278","7.21","0.0","0.01","0.0030078887939453125"
"30","0.0029952526092529297","7.429138777788045","7.26","0.01","0.01","0.004990339279174805"
"30","0.0009975433349609375","7.427513289840265","7.23","0.01","0.01","0.0029897689819335938"
"30","0.001991748809814453","7.4261399332494","7.08","0.0","0.01","0.003989219665527344"
"30","0.0009875297546386719","7.424854483897782","7.15","0.0","0.01","0.0029790401458740234"
"30","0.0009942054748535156","7.4235830328314405","7.28","0.01","0.01","0.0019915103912353516"
"30","0.002992391586303711","7.422441336328307","7.31","0.01","0.01","0.004986763000488281"
"30","0.002990245819091797","7.421471258304759","6.82","-0.0","0.01","0.004984140396118164"
"30","0.002008676528930664","7.420538417636186","7.16","0.0","0.01","0.0050046443939208984"
"30","0.001990795135498047","7.4195898798130955","6.71","-0.01","0.01","0.0047190189361572266"
"30","0.0019948482513427734","7.418501965438886","6.63","-0.01","0.01","0.003989696502685547"
"30","0.0","7.417256241984579","6.76","-0.01","0.01","0.0019953250885009766"
"30","0.002981424331665039","7.415883471012876","6.8","-0.0","0.01","0.004977226257324219"
"30","0.00301361083984375","7.414540421250158","6.76","-0.01","0.01","0.005007743835449219"
"30","0.0029840469360351562","7.413154449681235","7.35","0.01","0.01","0.0049779415130615234"
"30","0.0009984970092773438","7.411933679534446","7.45","0.01","0.01","0.003507375717163086"
"30","0.0009965896606445312","7.4109391342588555","6.7","-0.01","0.01","0.0019936561584472656"
"30","0.0029916763305664062","7.409889189840339","6.4","-0.01","0.01","0.0060651302337646484"
"30","0.002810955047607422","7.408675356486605","6.36","-0.02","0.01","0.004372596740722656"
"30","0.002048492431640625","7.407179123994663","6.41","-0.01","0.01","0.0029942989349365234"
"30","0.002992391586303711","7.405527406750876","6.44","-0.01","0.01","0.00598597526550293"
"30","0.0025031566619873047","7.403801483458105","6.96","-0.0","0.01","0.0035009384155273438"
"30","0.002014636993408203","7.402150883126397","6.2","-0.02","0.01","0.003022909164428711"
"30","0.0020127296447753906","7.400359091022126","6.21","-0.02","0.01","0.004007577896118164"
"30","0.0019958019256591797","7.398337491321448","6.16","-0.02","0.01","0.002959728240966797"
